/	products.views.index	index
/admins/product-update/<int:pk>	admins.views.ProductUpdateView	admins:admin_product_update
/admins/products/	admins.views.ProductsListView	admins:admin_products
/admins/user-activate/<int:pk>	admins.views.UserActivateView	admins:admin_users_activation
/admins/user-create/	admins.views.UserCreteView	admins:admin_users_create
/admins/user-delete/<int:pk>	admins.views.UserDeleteView	admins:admin_users_delete
/admins/user-update/<int:pk>	admins.views.UserUpdateView	admins:admin_users_update
/admins/users/	admins.views.UserListView	admins:admin_users
/baskets/baskets	baskets.views.baskets_show	baskets:baskets_show
/baskets/baskets_add/<int:id>	baskets.views.baskets_add	baskets:baskets_add
/baskets/delete/<int:id>	baskets.views.basket_remove	baskets:basket_remove
/baskets/edit/<int:id>/<int:quantity>	baskets.views.basket_edit	baskets:basket_edit
/complete/<str:backend>/	social_django.views.complete	social:complete
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/orders/	ordersapp.views.OrderList	orders:list
/orders/create/	ordersapp.views.OrderCreate	orders:create
/orders/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:delete
/orders/forming-complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:forming_complete
/orders/payment/result/	ordersapp.views.payment_result	orders:payment_result
/orders/product/<int:pk>/price/	ordersapp.views.get_product_price	orders:product_price
/orders/read/<int:pk>/	ordersapp.views.OrderRead	orders:read
/orders/update/<int:pk>/	ordersapp.views.OrderUpdate	orders:update
/products/	products.views.products	products:index
/products/category/<int:cat_id>/	products.views.products	products:category
/products/category/<int:cat_id>/page/<int:page>	products.views.products	products:page
/users/edit/	users.views.edit	users:edit
/users/login/	users.views.login	users:login
/users/logout/	users.views.logout	users:logout
/users/profile/	users.views.profile	users:profile
/users/register/	users.views.register	users:register
/users/verify/<str:email>/<str:activation_key>/	users.views.verify	users:verify
